Seed set to 1
Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/parsing.py:44: attribute 'plot_fn' removed from hparams because it cannot be pickled
wandb: Currently logged in as: pm846 (pm846-university-of-cambridge). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in ./wandb/run-20250710_230225-1pzsub0x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CNP-L5-D128
wandb: ⭐️ View project at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame
wandb: 🚀 View run at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame/runs/1pzsub0x
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type | Params
-------------------------------
0 | model | CNP  | 165 K 
-------------------------------
165 K     Trainable params
0         Non-trainable params
165 K     Total params
0.664     Total estimated model params size (MB)
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
using template lr
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-06 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-05 to the diagonal
  warnings.warn(

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] /scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-04 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.44it/s]
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.43it/s, v_num=ub0x, train/loss_step=1.670]
Epoch 0:   0%|          | 2/1000 [00:00<03:29,  4.76it/s, v_num=ub0x, train/loss_step=1.670]
Epoch 0:   0%|          | 2/1000 [00:00<03:29,  4.76it/s, v_num=ub0x, train/loss_step=1.560]
Epoch 0:   0%|          | 3/1000 [00:00<02:22,  7.00it/s, v_num=ub0x, train/loss_step=1.560]
Epoch 0:   0%|          | 3/1000 [00:00<02:22,  6.99it/s, v_num=ub0x, train/loss_step=1.490]
Epoch 0:   0%|          | 4/1000 [00:00<01:49,  9.12it/s, v_num=ub0x, train/loss_step=1.490]
Epoch 0:   0%|          | 4/1000 [00:00<01:49,  9.11it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   0%|          | 5/1000 [00:00<01:30, 11.03it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   0%|          | 5/1000 [00:00<01:30, 11.02it/s, v_num=ub0x, train/loss_step=1.570]
Epoch 0:   1%|          | 6/1000 [00:00<01:16, 12.94it/s, v_num=ub0x, train/loss_step=1.570]
Epoch 0:   1%|          | 6/1000 [00:00<01:16, 12.93it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:   1%|          | 7/1000 [00:00<01:08, 14.59it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:   1%|          | 7/1000 [00:00<01:08, 14.58it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   1%|          | 8/1000 [00:00<01:00, 16.29it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   1%|          | 8/1000 [00:00<01:00, 16.28it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:   1%|          | 9/1000 [00:00<00:55, 17.90it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:   1%|          | 9/1000 [00:00<00:55, 17.88it/s, v_num=ub0x, train/loss_step=1.680]
Epoch 0:   1%|          | 10/1000 [00:00<00:50, 19.42it/s, v_num=ub0x, train/loss_step=1.680]
Epoch 0:   1%|          | 10/1000 [00:00<00:51, 19.41it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   1%|          | 11/1000 [00:00<00:47, 20.65it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   1%|          | 11/1000 [00:00<00:47, 20.64it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:   1%|          | 12/1000 [00:00<00:44, 21.98it/s, v_num=ub0x, train/loss_step=1.480]
Epoch 0:   1%|          | 12/1000 [00:00<00:44, 21.97it/s, v_num=ub0x, train/loss_step=1.530]
Epoch 0:   1%|▏         | 13/1000 [00:00<00:42, 23.01it/s, v_num=ub0x, train/loss_step=1.530]
Epoch 0:   1%|▏         | 13/1000 [00:00<00:42, 23.00it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   1%|▏         | 14/1000 [00:00<00:40, 24.13it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   1%|▏         | 14/1000 [00:00<00:40, 24.12it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:   2%|▏         | 15/1000 [00:00<00:39, 25.01it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:   2%|▏         | 15/1000 [00:00<00:39, 24.99it/s, v_num=ub0x, train/loss_step=1.540]/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/operators/_linear_operator.py:2155: NumericalWarning: Runtime Error when computing Cholesky decomposition: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04.. Using symeig method.
  warnings.warn(

Epoch 0:   2%|▏         | 16/1000 [00:00<00:39, 24.82it/s, v_num=ub0x, train/loss_step=1.540]
Epoch 0:   2%|▏         | 16/1000 [00:00<00:39, 24.80it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:   2%|▏         | 17/1000 [00:00<00:38, 25.63it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:   2%|▏         | 17/1000 [00:00<00:38, 25.61it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   2%|▏         | 18/1000 [00:00<00:36, 26.62it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   2%|▏         | 18/1000 [00:00<00:36, 26.61it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   2%|▏         | 19/1000 [00:00<00:35, 27.64it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   2%|▏         | 19/1000 [00:00<00:35, 27.62it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:   5%|▌         | 51/1000 [00:01<00:22, 41.95it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:   5%|▌         | 51/1000 [00:01<00:22, 41.93it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   5%|▌         | 52/1000 [00:01<00:22, 42.37it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   5%|▌         | 52/1000 [00:01<00:22, 42.36it/s, v_num=ub0x, train/loss_step=1.510]
Epoch 0:   5%|▌         | 53/1000 [00:01<00:22, 42.70it/s, v_num=ub0x, train/loss_step=1.510]
Epoch 0:   5%|▌         | 53/1000 [00:01<00:22, 42.67it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:   5%|▌         | 54/1000 [00:01<00:21, 43.11it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:   5%|▌         | 54/1000 [00:01<00:21, 43.10it/s, v_num=ub0x, train/loss_step=1.560]
Epoch 0:   6%|▌         | 55/1000 [00:01<00:21, 43.48it/s, v_num=ub0x, train/loss_step=1.560]
Epoch 0:   6%|▌         | 55/1000 [00:01<00:21, 43.47it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:   6%|▌         | 56/1000 [00:01<00:21, 43.81it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:   6%|▌         | 56/1000 [00:01<00:21, 43.80it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   6%|▌         | 57/1000 [00:01<00:21, 44.18it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   6%|▌         | 57/1000 [00:01<00:21, 44.17it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   6%|▌         | 58/1000 [00:01<00:21, 43.89it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   6%|▌         | 58/1000 [00:01<00:21, 43.88it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   6%|▌         | 59/1000 [00:01<00:21, 44.27it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:   6%|▌         | 59/1000 [00:01<00:21, 44.25it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:   6%|▌         | 60/1000 [00:01<00:21, 44.63it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:   6%|▌         | 60/1000 [00:01<00:21, 44.62it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   6%|▌         | 61/1000 [00:01<00:21, 43.54it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   6%|▌         | 61/1000 [00:01<00:21, 43.53it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   6%|▌         | 62/1000 [00:01<00:21, 43.68it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   6%|▌         | 62/1000 [00:01<00:21, 43.67it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:   6%|▋         | 63/1000 [00:01<00:21, 42.79it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:   6%|▋         | 63/1000 [00:01<00:21, 42.78it/s, v_num=ub0x, train/loss_step=1.510]
Epoch 0:   6%|▋         | 64/1000 [00:01<00:21, 43.12it/s, v_num=ub0x, train/loss_step=1.510]
Epoch 0:   6%|▋         | 64/1000 [00:01<00:21, 43.11it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:   6%|▋         | 65/1000 [00:01<00:22, 42.38it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:   6%|▋         | 65/1000 [00:01<00:22, 42.36it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   7%|▋         | 66/1000 [00:01<00:21, 42.74it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   7%|▋         | 66/1000 [00:01<00:21, 42.72it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:   7%|▋         | 67/1000 [00:01<00:21, 43.04it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:   7%|▋         | 67/1000 [00:01<00:21, 43.03it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:   7%|▋         | 68/1000 [00:01<00:21, 43.44it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:   7%|▋         | 68/1000 [00:01<00:21, 43.43it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   7%|▋         | 69/1000 [00:01<00:21, 43.70it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   7%|▋         | 69/1000 [00:01<00:21, 43.69it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:   7%|▋         | 70/1000 [00:01<00:21, 43.14it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:   7%|▋         | 70/1000 [00:01<00:21, 43.13it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:   7%|▋         | 71/1000 [00:01<00:21, 43.45it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:   7%|▋         | 71/1000 [00:01<00:21, 43.44it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:   7%|▋         | 72/1000 [00:01<00:21, 43.68it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:   7%|▋         | 72/1000 [00:01<00:21, 43.67it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:   7%|▋         | 73/1000 [00:01<00:21, 43.26it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:   7%|▋         | 73/1000 [00:01<00:21, 43.25it/s, v_num=ub0x, train/loss_step=1.500]
Epoch 0:   7%|▋         | 74/1000 [00:01<00:21, 43.61it/s, v_num=ub0x, train/loss_step=1.500]
Epoch 0:   7%|▋         | 74/1000 [00:01<00:21, 43.60it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:   8%|▊         | 75/1000 [00:01<00:21, 43.88it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:   8%|▊         | 75/1000 [00:01<00:21, 43.87it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:   8%|▊         | 76/1000 [00:01<00:20, 44.02it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:   8%|▊         | 76/1000 [00:01<00:20, 44.01it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:   8%|▊         | 77/1000 [00:01<00:20, 44.18it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:   8%|▊         | 77/1000 [00:01<00:20, 44.18it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   8%|▊         | 78/1000 [00:01<00:20, 44.46it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:   8%|▊         | 78/1000 [00:01<00:20, 44.45it/s, v_num=ub0x, train/loss_step=1.290]
Epoch 0:   8%|▊         | 79/1000 [00:01<00:20, 44.74it/s, v_num=ub0x, train/loss_step=1.290]
Epoch 0:   8%|▊         | 79/1000 [00:01<00:20, 44.73it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:   8%|▊         | 80/1000 [00:01<00:20, 44.12it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:   8%|▊         | 80/1000 [00:01<00:20, 44.10it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   8%|▊         | 81/1000 [00:01<00:20, 44.42it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:   8%|▊         | 81/1000 [00:01<00:20, 44.41it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:   8%|▊         | 82/1000 [00:01<00:20, 44.51it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:   8%|▊         | 82/1000 [00:01<00:20, 44.50it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:   8%|▊         | 83/1000 [00:01<00:20, 44.66it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:   8%|▊         | 83/1000 [00:01<00:20, 44.65it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:   8%|▊         | 84/1000 [00:01<00:20, 44.78it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:   8%|▊         | 84/1000 [00:01<00:20, 44.77it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   8%|▊         | 85/1000 [00:01<00:20, 45.12it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   8%|▊         | 85/1000 [00:01<00:20, 45.11it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:   9%|▊         | 86/1000 [00:01<00:20, 45.44it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:   9%|▊         | 86/1000 [00:01<00:20, 45.43it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   9%|▊         | 87/1000 [00:01<00:20, 45.58it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:   9%|▊         | 87/1000 [00:01<00:20, 45.57it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:   9%|▉         | 88/1000 [00:01<00:19, 45.68it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:   9%|▉         | 88/1000 [00:01<00:19, 45.67it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   9%|▉         | 89/1000 [00:01<00:19, 45.86it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:   9%|▉         | 89/1000 [00:01<00:19, 45.85it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:   9%|▉         | 90/1000 [00:01<00:19, 46.13it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:   9%|▉         | 90/1000 [00:01<00:19, 46.12it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:   9%|▉         | 91/1000 [00:01<00:19, 46.37it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:   9%|▉         | 91/1000 [00:01<00:19, 46.36it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:   9%|▉         | 92/1000 [00:01<00:19, 46.64it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:   9%|▉         | 92/1000 [00:01<00:19, 46.63it/s, v_num=ub0x, train/loss_step=1.540]
Epoch 0:   9%|▉         | 93/1000 [00:01<00:19, 46.85it/s, v_num=ub0x, train/loss_step=1.540]
Epoch 0:   9%|▉         | 93/1000 [00:01<00:19, 46.84it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:   9%|▉         | 94/1000 [00:02<00:19, 46.96it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:   9%|▉         | 94/1000 [00:02<00:19, 46.95it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:  10%|▉         | 95/1000 [00:02<00:19, 47.10it/s, v_num=ub0x, train/loss_step=1.430]
Epoch 0:  10%|▉         | 95/1000 [00:02<00:19, 47.09it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  10%|▉         | 96/1000 [00:02<00:19, 47.36it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  10%|▉         | 96/1000 [00:02<00:19, 47.35it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  10%|▉         | 97/1000 [00:02<00:18, 47.60it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  10%|▉         | 97/1000 [00:02<00:18, 47.59it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:  10%|▉         | 98/1000 [00:02<00:18, 47.66it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:  10%|▉         | 98/1000 [00:02<00:18, 47.65it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  10%|▉         | 99/1000 [00:02<00:18, 47.72it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  10%|▉         | 99/1000 [00:02<00:18, 47.71it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  10%|█         | 100/1000 [00:02<00:18, 47.80it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  10%|█         | 100/1000 [00:02<00:18, 47.79it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  10%|█         | 101/1000 [00:02<00:18, 47.90it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  10%|█         | 101/1000 [00:02<00:18, 47.90it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  10%|█         | 102/1000 [00:02<00:18, 47.73it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  10%|█         | 102/1000 [00:02<00:18, 47.72it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:  10%|█         | 103/1000 [00:02<00:18, 47.78it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:  10%|█         | 103/1000 [00:02<00:18, 47.77it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  10%|█         | 104/1000 [00:02<00:18, 47.73it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  10%|█         | 104/1000 [00:02<00:18, 47.72it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:  10%|█         | 105/1000 [00:02<00:18, 47.72it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:  10%|█         | 105/1000 [00:02<00:18, 47.72it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  11%|█         | 106/1000 [00:02<00:18, 47.62it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  11%|█         | 106/1000 [00:02<00:18, 47.61it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:  11%|█         | 107/1000 [00:02<00:18, 47.75it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:  11%|█         | 107/1000 [00:02<00:18, 47.74it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  11%|█         | 108/1000 [00:02<00:18, 47.94it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  11%|█         | 108/1000 [00:02<00:18, 47.93it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  11%|█         | 109/1000 [00:02<00:18, 48.02it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  11%|█         | 109/1000 [00:02<00:18, 48.01it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  11%|█         | 110/1000 [00:02<00:18, 48.16it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  11%|█         | 110/1000 [00:02<00:18, 48.15it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  11%|█         | 111/1000 [00:02<00:18, 48.10it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  11%|█         | 111/1000 [00:02<00:18, 48.09it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  11%|█         | 112/1000 [00:02<00:18, 48.07it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  11%|█         | 112/1000 [00:02<00:18, 48.06it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  11%|█▏        | 113/1000 [00:02<00:18, 48.26it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  11%|█▏        | 113/1000 [00:02<00:18, 48.25it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  11%|█▏        | 114/1000 [00:02<00:18, 48.42it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  11%|█▏        | 114/1000 [00:02<00:18, 48.40it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:  12%|█▏        | 115/1000 [00:02<00:18, 48.66it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:  12%|█▏        | 115/1000 [00:02<00:18, 48.65it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  12%|█▏        | 116/1000 [00:02<00:18, 48.90it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  12%|█▏        | 116/1000 [00:02<00:18, 48.88it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  12%|█▏        | 117/1000 [00:02<00:17, 49.12it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  12%|█▏        | 117/1000 [00:02<00:17, 49.12it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  12%|█▏        | 118/1000 [00:02<00:17, 49.25it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  12%|█▏        | 118/1000 [00:02<00:17, 49.24it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  12%|█▏        | 119/1000 [00:02<00:17, 49.45it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  12%|█▏        | 119/1000 [00:02<00:17, 49.44it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  12%|█▏        | 120/1000 [00:02<00:17, 49.65it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  12%|█▏        | 120/1000 [00:02<00:17, 49.64it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  12%|█▏        | 121/1000 [00:02<00:17, 49.85it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  12%|█▏        | 121/1000 [00:02<00:17, 49.84it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  12%|█▏        | 122/1000 [00:02<00:17, 50.06it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  12%|█▏        | 122/1000 [00:02<00:17, 50.05it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  12%|█▏        | 123/1000 [00:02<00:17, 50.29it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  12%|█▏        | 123/1000 [00:02<00:17, 50.28it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  12%|█▏        | 124/1000 [00:02<00:17, 50.47it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  12%|█▏        | 124/1000 [00:02<00:17, 50.47it/s, v_num=ub0x, train/loss_step=1.300]
Epoch 0:  12%|█▎        | 125/1000 [00:02<00:17, 50.65it/s, v_num=ub0x, train/loss_step=1.300]
Epoch 0:  12%|█▎        | 125/1000 [00:02<00:17, 50.64it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  13%|█▎        | 126/1000 [00:02<00:17, 50.83it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  13%|█▎        | 126/1000 [00:02<00:17, 50.83it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  13%|█▎        | 127/1000 [00:02<00:17, 51.00it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  13%|█▎        | 127/1000 [00:02<00:17, 51.00it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  13%|█▎        | 128/1000 [00:02<00:17, 51.05it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  13%|█▎        | 128/1000 [00:02<00:17, 51.05it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  13%|█▎        | 129/1000 [00:02<00:17, 51.23it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  13%|█▎        | 129/1000 [00:02<00:17, 51.22it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  13%|█▎        | 130/1000 [00:02<00:16, 51.32it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  13%|█▎        | 130/1000 [00:02<00:16, 51.31it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:  13%|█▎        | 131/1000 [00:02<00:16, 51.46it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:  13%|█▎        | 131/1000 [00:02<00:16, 51.45it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  13%|█▎        | 132/1000 [00:02<00:18, 47.83it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  13%|█▎        | 132/1000 [00:02<00:18, 47.82it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  13%|█▎        | 133/1000 [00:02<00:18, 47.97it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  13%|█▎        | 133/1000 [00:02<00:18, 47.97it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  13%|█▎        | 134/1000 [00:02<00:17, 48.13it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  13%|█▎        | 134/1000 [00:02<00:17, 48.12it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:  14%|█▎        | 135/1000 [00:02<00:17, 48.24it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:  14%|█▎        | 135/1000 [00:02<00:17, 48.24it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  14%|█▎        | 136/1000 [00:02<00:17, 48.38it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  14%|█▎        | 136/1000 [00:02<00:17, 48.37it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  14%|█▎        | 137/1000 [00:02<00:17, 48.54it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  14%|█▎        | 137/1000 [00:02<00:17, 48.54it/s, v_num=ub0x, train/loss_step=1.410]
